Account Number,Transaction Date,Reporting Amount,Purpose,Cash in/Cash out,Quarter,Year
4,2023-08-17,-100.0,Gross Revenue,Cash out,3,Prior Year
4,2023-09-18,-3000.0,"Property, Plant, Equipment",Cash out,3,Prior Year
4,2023-11-19,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-20,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-21,-1000.0,"Property, Plant, Equipment",Cash out,4,Prior Year
3,2023-07-08,400.0,Cash,Cash in,3,Prior Year
3,2023-01-09,-1000.0,"Property, Plant, Equipment",Cash out,1,Prior Year
3,2023-12-10,123.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-12-11,222.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-05-12,555.0,"Property, Plant, Equipment",Cash in,2,Prior Year
3,2023-06-13,-13123.0,Accounts receivable,Cash out,2,Prior Year
3,2023-02-14,1000.0,Gross Revenue,Cash in,1,Prior Year
3,2023-03-15,2321.0,Gross Revenue,Cash in,1,Prior Year
3,2023-04-16,-10.0,Gross Revenue,Cash out,2,Prior Year
3,2023-05-17,-100.0,Gross Revenue,Cash out,2,Prior Year
3,2023-06-18,-3000.0,Gross Revenue,Cash out,2,Prior Year
3,2023-07-19,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-08-20,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-09-21,1200.0,Gross Revenue,Cash in,3,Prior Year
4,2023-12-08,10000.0,Cash,Cash in,4,Prior Year
4,2023-10-09,1000.0,"Property, Plant, Equipment",Cash in,4,Prior Year
4,2023-01-10,-5000.0,Gross Revenue,Cash out,1,Prior Year
4,2023-02-11,-2100.0,"Property, Plant, Equipment",Cash out,1,Prior Year
4,2023-03-12,100.0,Gross Revenue,Cash in,1,Prior Year
4,2023-04-13,100.0,Accounts receivable,Cash in,2,Prior Year
4,2023-05-14,1000.0,Gross Revenue,Cash in,2,Prior Year
4,2023-06-15,2321.0,Accounts receivable,Cash in,2,Prior Year
4,2023-07-16,-10.0,Accounts receivable,Cash out,3,Prior Year
4,2023-08-17,-100.0,Gross Revenue,Cash out,3,Prior Year
4,2023-09-18,-3000.0,"Property, Plant, Equipment",Cash out,3,Prior Year
4,2023-11-19,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-20,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-21,-1000.0,"Property, Plant, Equipment",Cash out,4,Prior Year
3,2023-07-08,400.0,Cash,Cash in,3,Prior Year
3,2023-01-09,-1000.0,"Property, Plant, Equipment",Cash out,1,Prior Year
3,2023-12-10,123.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-12-11,222.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-05-12,555.0,"Property, Plant, Equipment",Cash in,2,Prior Year
3,2023-06-13,-13123.0,Accounts receivable,Cash out,2,Prior Year
3,2023-02-14,1000.0,Gross Revenue,Cash in,1,Prior Year
3,2023-03-15,2321.0,Gross Revenue,Cash in,1,Prior Year
3,2023-04-16,-10.0,Gross Revenue,Cash out,2,Prior Year
3,2023-05-17,-100.0,Gross Revenue,Cash out,2,Prior Year
3,2023-06-18,-3000.0,Gross Revenue,Cash out,2,Prior Year
3,2023-07-19,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-08-20,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-09-21,1200.0,Gross Revenue,Cash in,3,Prior Year
4,2023-12-08,10000.0,Cash,Cash in,4,Prior Year
4,2023-10-09,1000.0,"Property, Plant, Equipment",Cash in,4,Prior Year
4,2023-01-10,-5000.0,Gross Revenue,Cash out,1,Prior Year
4,2023-02-11,-2100.0,"Property, Plant, Equipment",Cash out,1,Prior Year
4,2023-03-12,100.0,Gross Revenue,Cash in,1,Prior Year
4,2023-04-13,100.0,Accounts receivable,Cash in,2,Prior Year
4,2023-05-14,1000.0,Gross Revenue,Cash in,2,Prior Year
4,2023-06-15,2321.0,Accounts receivable,Cash in,2,Prior Year
4,2023-07-16,-10.0,Accounts receivable,Cash out,3,Prior Year
4,2023-08-17,-100.0,Gross Revenue,Cash out,3,Prior Year
4,2023-09-18,-3000.0,"Property, Plant, Equipment",Cash out,3,Prior Year
4,2023-11-19,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-20,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-21,-1000.0,"Property, Plant, Equipment",Cash out,4,Prior Year
3,2023-07-08,400.0,Cash,Cash in,3,Prior Year
3,2023-01-09,-1000.0,"Property, Plant, Equipment",Cash out,1,Prior Year
3,2023-12-10,123.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-12-11,222.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-05-12,555.0,"Property, Plant, Equipment",Cash in,2,Prior Year
3,2023-06-13,-13123.0,Accounts receivable,Cash out,2,Prior Year
3,2023-02-14,1000.0,Gross Revenue,Cash in,1,Prior Year
3,2023-03-15,2321.0,Gross Revenue,Cash in,1,Prior Year
3,2023-04-16,-10.0,Gross Revenue,Cash out,2,Prior Year
3,2023-05-17,-100.0,Gross Revenue,Cash out,2,Prior Year
3,2023-06-18,-3000.0,Gross Revenue,Cash out,2,Prior Year
3,2023-07-19,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-08-20,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-09-21,1200.0,Gross Revenue,Cash in,3,Prior Year
4,2023-12-08,10000.0,Cash,Cash in,4,Prior Year
4,2023-10-09,1000.0,"Property, Plant, Equipment",Cash in,4,Prior Year
4,2023-01-10,-5000.0,Gross Revenue,Cash out,1,Prior Year
4,2023-02-11,-2100.0,"Property, Plant, Equipment",Cash out,1,Prior Year
4,2023-03-12,100.0,Gross Revenue,Cash in,1,Prior Year
4,2023-04-13,100.0,Accounts receivable,Cash in,2,Prior Year
4,2023-05-14,1000.0,Gross Revenue,Cash in,2,Prior Year
4,2023-06-15,2321.0,Accounts receivable,Cash in,2,Prior Year
4,2023-07-16,-10.0,Accounts receivable,Cash out,3,Prior Year
4,2023-08-17,-100.0,Gross Revenue,Cash out,3,Prior Year
4,2023-09-18,-3000.0,"Property, Plant, Equipment",Cash out,3,Prior Year
4,2023-11-19,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-20,4000.0,Accounts receivable,Cash in,4,Prior Year
4,2023-12-21,-1000.0,"Property, Plant, Equipment",Cash out,4,Prior Year
3,2023-07-08,400.0,Cash,Cash in,3,Prior Year
3,2023-01-09,-1000.0,"Property, Plant, Equipment",Cash out,1,Prior Year
3,2023-12-10,123.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-12-11,222.0,"Property, Plant, Equipment",Cash in,4,Prior Year
3,2023-05-12,555.0,"Property, Plant, Equipment",Cash in,2,Prior Year
3,2023-06-13,-13123.0,Accounts receivable,Cash out,2,Prior Year
3,2023-02-14,1000.0,Gross Revenue,Cash in,1,Prior Year
3,2023-03-15,2321.0,Gross Revenue,Cash in,1,Prior Year
3,2023-04-16,-10.0,Gross Revenue,Cash out,2,Prior Year
3,2023-05-17,-100.0,Gross Revenue,Cash out,2,Prior Year
3,2023-06-18,-3000.0,Gross Revenue,Cash out,2,Prior Year
3,2023-07-19,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-08-20,4000.0,Accounts receivable,Cash in,3,Prior Year
3,2023-09-21,1200.0,Gross Revenue,Cash in,3,Prior Year
